,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,open_url,artist_name,title
0,0.82,0.285,0,-16.499,0,0.502,0.243,6.79e-06,0.0871,0.23,95.955,audio_features,46rCJx8YdbP5ZaQyh57fwE,spotify:track:46rCJx8YdbP5ZaQyh57fwE,https://api.spotify.com/v1/tracks/46rCJx8YdbP5ZaQyh57fwE,https://api.spotify.com/v1/audio-analysis/46rCJx8YdbP5ZaQyh57fwE,172139,4,https://open.spotify.com/track/46rCJx8YdbP5ZaQyh57fwE,The Frantic,Rock & Roll Renegade
1,0.434,0.726,7,-5.482,0,0.033,0.0351,0.288,0.476,0.7,92.751,audio_features,2Zv95uoSB1H4puVfAYbovF,spotify:track:2Zv95uoSB1H4puVfAYbovF,https://api.spotify.com/v1/tracks/2Zv95uoSB1H4puVfAYbovF,https://api.spotify.com/v1/audio-analysis/2Zv95uoSB1H4puVfAYbovF,203560,4,https://open.spotify.com/track/2Zv95uoSB1H4puVfAYbovF,Jackson United,Undertow
2,0.657,0.608,2,-13.565,1,0.0287,0.0088,3.45e-06,0.103,0.723,106.862,audio_features,3fcGGP62sllcNEhuFJVYeC,spotify:track:3fcGGP62sllcNEhuFJVYeC,https://api.spotify.com/v1/tracks/3fcGGP62sllcNEhuFJVYeC,https://api.spotify.com/v1/audio-analysis/3fcGGP62sllcNEhuFJVYeC,189293,4,https://open.spotify.com/track/3fcGGP62sllcNEhuFJVYeC,Jesus Jones,Nothing To Hold Me
3,0.657,0.608,2,-13.565,1,0.0287,0.0088,3.45e-06,0.103,0.723,106.862,audio_features,3fcGGP62sllcNEhuFJVYeC,spotify:track:3fcGGP62sllcNEhuFJVYeC,https://api.spotify.com/v1/tracks/3fcGGP62sllcNEhuFJVYeC,https://api.spotify.com/v1/audio-analysis/3fcGGP62sllcNEhuFJVYeC,189293,4,https://open.spotify.com/track/3fcGGP62sllcNEhuFJVYeC,Jesus Jones,All The Answers
4,0.645,0.683,11,-8.036,0,0.0536,0.423,0.0,0.201,0.742,93.47,audio_features,3XjTiKuAorW6CUmKaSZEvD,spotify:track:3XjTiKuAorW6CUmKaSZEvD,https://api.spotify.com/v1/tracks/3XjTiKuAorW6CUmKaSZEvD,https://api.spotify.com/v1/audio-analysis/3XjTiKuAorW6CUmKaSZEvD,114933,4,https://open.spotify.com/track/3XjTiKuAorW6CUmKaSZEvD,Gloriana,Clementina Santaf\xc3\xa8
5,0.391,0.265,11,-11.686,1,0.0418,0.939,4.8e-06,0.186,0.176,78.0,audio_features,6kMS4r4z30mtNxUwARDvbP,spotify:track:6kMS4r4z30mtNxUwARDvbP,https://api.spotify.com/v1/tracks/6kMS4r4z30mtNxUwARDvbP,https://api.spotify.com/v1/audio-analysis/6kMS4r4z30mtNxUwARDvbP,247118,4,https://open.spotify.com/track/6kMS4r4z30mtNxUwARDvbP,Bottom Of The Hudson,One of Us
6,0.482,0.32,5,-14.444,1,0.0766,0.981,0.0203,0.216,0.722,165.079,audio_features,2prAdcjH0NwKDsxPBsXBik,spotify:track:2prAdcjH0NwKDsxPBsXBik,https://api.spotify.com/v1/tracks/2prAdcjH0NwKDsxPBsXBik,https://api.spotify.com/v1/audio-analysis/2prAdcjH0NwKDsxPBsXBik,187693,4,https://open.spotify.com/track/2prAdcjH0NwKDsxPBsXBik,Blind Willie Johnson,If I Had My Way I'd Tear This Building Down
7,0.575,0.632,11,-6.657,0,0.0411,0.0624,0.231,0.381,0.606,82.042,audio_features,7qmC0VCxQjTeZjgk8r65yv,spotify:track:7qmC0VCxQjTeZjgk8r65yv,https://api.spotify.com/v1/tracks/7qmC0VCxQjTeZjgk8r65yv,https://api.spotify.com/v1/audio-analysis/7qmC0VCxQjTeZjgk8r65yv,259840,4,https://open.spotify.com/track/7qmC0VCxQjTeZjgk8r65yv,Anthony Watson,I'm Gonna Take My Time
8,0.374,0.504,2,-8.407,1,0.0392,0.806,0.0,0.76,0.27,109.025,audio_features,0BSmbCIY36iw04azzJ3S0S,spotify:track:0BSmbCIY36iw04azzJ3S0S,https://api.spotify.com/v1/tracks/0BSmbCIY36iw04azzJ3S0S,https://api.spotify.com/v1/audio-analysis/0BSmbCIY36iw04azzJ3S0S,315173,5,https://open.spotify.com/track/0BSmbCIY36iw04azzJ3S0S,Tweeterfriendly Music,Drop of Rain
9,0.394,0.243,3,-14.664,1,0.0302,0.658,0.00603,0.085,0.504,173.365,audio_features,20JcxdRw8gvqTY1EEpYxHb,spotify:track:20JcxdRw8gvqTY1EEpYxHb,https://api.spotify.com/v1/tracks/20JcxdRw8gvqTY1EEpYxHb,https://api.spotify.com/v1/audio-analysis/20JcxdRw8gvqTY1EEpYxHb,222400,3,https://open.spotify.com/track/20JcxdRw8gvqTY1EEpYxHb,Billie Jo Spears,Misty Blue
10,0.72,0.445,2,-10.981,0,0.0282,0.335,1.22e-05,0.0957,0.524,112.045,audio_features,3oyKhXaec8kcOtuCk7tXsZ,spotify:track:3oyKhXaec8kcOtuCk7tXsZ,https://api.spotify.com/v1/tracks/3oyKhXaec8kcOtuCk7tXsZ,https://api.spotify.com/v1/audio-analysis/3oyKhXaec8kcOtuCk7tXsZ,245939,4,https://open.spotify.com/track/3oyKhXaec8kcOtuCk7tXsZ,Pascal Obispo,Tomb\xc3\xa9 Pour Elle (L'\xc3\x8ele Aux Oiseaux)
11,0.769,0.467,0,-13.787,1,0.0503,0.126,0.11,0.0513,0.261,128.852,audio_features,5mES4lfufA5pVgj9JAHbUI,spotify:track:5mES4lfufA5pVgj9JAHbUI,https://api.spotify.com/v1/tracks/5mES4lfufA5pVgj9JAHbUI,https://api.spotify.com/v1/audio-analysis/5mES4lfufA5pVgj9JAHbUI,615507,4,https://open.spotify.com/track/5mES4lfufA5pVgj9JAHbUI,Jaydee,Plastic Dreams
12,0.562,0.332,0,-13.965,1,0.0448,0.609,0.957,0.157,0.304,131.052,audio_features,4XX5uZb9PvTKh8Nm2KSJfk,spotify:track:4XX5uZb9PvTKh8Nm2KSJfk,https://api.spotify.com/v1/tracks/4XX5uZb9PvTKh8Nm2KSJfk,https://api.spotify.com/v1/audio-analysis/4XX5uZb9PvTKh8Nm2KSJfk,88967,4,https://open.spotify.com/track/4XX5uZb9PvTKh8Nm2KSJfk,Antonio Koudele,Once Upon A Time
13,0.51,0.177,7,-16.481,1,0.0796,0.974,2.83e-05,0.792,0.43,125.302,audio_features,4RRupdTZxSEj1GIxjyW6QV,spotify:track:4RRupdTZxSEj1GIxjyW6QV,https://api.spotify.com/v1/tracks/4RRupdTZxSEj1GIxjyW6QV,https://api.spotify.com/v1/audio-analysis/4RRupdTZxSEj1GIxjyW6QV,164360,4,https://open.spotify.com/track/4RRupdTZxSEj1GIxjyW6QV,Gaetano Donizetti,Donizetti: Roberto Devereux: Ah! Ritorna qual ti spero....
14,0.621,0.136,9,-26.077,0,0.0396,0.859,0.906,0.111,0.131,140.068,audio_features,1hWZ0uScuJ6PSeoe2p4sKC,spotify:track:1hWZ0uScuJ6PSeoe2p4sKC,https://api.spotify.com/v1/tracks/1hWZ0uScuJ6PSeoe2p4sKC,https://api.spotify.com/v1/audio-analysis/1hWZ0uScuJ6PSeoe2p4sKC,132500,4,https://open.spotify.com/track/1hWZ0uScuJ6PSeoe2p4sKC,The Knightsbridge Strings,Whispering Grass
15,0.184,0.525,4,-18.369,0,0.0505,0.864,0.777,0.628,0.1,98.511,audio_features,3gDMowCL0zgKSKLXQcaCTN,spotify:track:3gDMowCL0zgKSKLXQcaCTN,https://api.spotify.com/v1/tracks/3gDMowCL0zgKSKLXQcaCTN,https://api.spotify.com/v1/audio-analysis/3gDMowCL0zgKSKLXQcaCTN,78893,3,https://open.spotify.com/track/3gDMowCL0zgKSKLXQcaCTN,John Williams,Everything I Do from Robin Hood
16,0.623,0.346,2,-15.779,1,0.0342,0.6,0.286,0.0784,0.468,126.267,audio_features,5rt1JXfJFIJOlzf0HpuPDv,spotify:track:5rt1JXfJFIJOlzf0HpuPDv,https://api.spotify.com/v1/tracks/5rt1JXfJFIJOlzf0HpuPDv,https://api.spotify.com/v1/audio-analysis/5rt1JXfJFIJOlzf0HpuPDv,294520,4,https://open.spotify.com/track/5rt1JXfJFIJOlzf0HpuPDv,Stanley Clarke,Journey To Love
17,0.572,0.721,5,-8.959,1,0.0402,0.187,7.41e-06,0.216,0.844,164.252,audio_features,05fHQeRbCSjKVS6z0WbQKJ,spotify:track:05fHQeRbCSjKVS6z0WbQKJ,https://api.spotify.com/v1/tracks/05fHQeRbCSjKVS6z0WbQKJ,https://api.spotify.com/v1/audio-analysis/05fHQeRbCSjKVS6z0WbQKJ,267000,4,https://open.spotify.com/track/05fHQeRbCSjKVS6z0WbQKJ,Every Time I Die,After One Quarter Of A Revolution
18,0.572,0.721,5,-8.959,1,0.0402,0.187,7.41e-06,0.216,0.844,164.252,audio_features,05fHQeRbCSjKVS6z0WbQKJ,spotify:track:05fHQeRbCSjKVS6z0WbQKJ,https://api.spotify.com/v1/tracks/05fHQeRbCSjKVS6z0WbQKJ,https://api.spotify.com/v1/audio-analysis/05fHQeRbCSjKVS6z0WbQKJ,267000,4,https://open.spotify.com/track/05fHQeRbCSjKVS6z0WbQKJ,Every Time I Die,Depressionista
19,0.331,0.464,0,-5.062,1,0.0533,0.167,0.0,0.0915,0.755,166.161,audio_features,2D9tYpHiJiNZGsJIIGyvN6,spotify:track:2D9tYpHiJiNZGsJIIGyvN6,https://api.spotify.com/v1/tracks/2D9tYpHiJiNZGsJIIGyvN6,https://api.spotify.com/v1/audio-analysis/2D9tYpHiJiNZGsJIIGyvN6,284120,3,https://open.spotify.com/track/2D9tYpHiJiNZGsJIIGyvN6,Alacranes Musical,Indita Mia (Album Version)
20,0.643,0.504,7,-11.231,1,0.0395,0.346,0.0,0.247,0.705,91.688,audio_features,5b3Bvd2m81gEQRWrShNkx2,spotify:track:5b3Bvd2m81gEQRWrShNkx2,https://api.spotify.com/v1/tracks/5b3Bvd2m81gEQRWrShNkx2,https://api.spotify.com/v1/audio-analysis/5b3Bvd2m81gEQRWrShNkx2,169200,4,https://open.spotify.com/track/5b3Bvd2m81gEQRWrShNkx2,Porter Wagoner,I Can't Be Your Man
21,0.527,0.418,7,-8.169,1,0.0296,0.882,0.0,0.0889,0.631,109.675,audio_features,5AnD1Tmu5hKPeHGyxGq6LJ,spotify:track:5AnD1Tmu5hKPeHGyxGq6LJ,https://api.spotify.com/v1/tracks/5AnD1Tmu5hKPeHGyxGq6LJ,https://api.spotify.com/v1/audio-analysis/5AnD1Tmu5hKPeHGyxGq6LJ,274716,4,https://open.spotify.com/track/5AnD1Tmu5hKPeHGyxGq6LJ,Leo Ku,Shi Shang Zui Qiang Man Hua Wang Da Luan Dou
22,0.443,0.479,0,-10.493,1,0.0341,0.07,0.0,0.221,0.384,136.188,audio_features,0kVBwUqmXSAg6wmU2t3hFd,spotify:track:0kVBwUqmXSAg6wmU2t3hFd,https://api.spotify.com/v1/tracks/0kVBwUqmXSAg6wmU2t3hFd,https://api.spotify.com/v1/audio-analysis/0kVBwUqmXSAg6wmU2t3hFd,238320,3,https://open.spotify.com/track/0kVBwUqmXSAg6wmU2t3hFd,Janet Paschal,The Lord Will Go Before You
23,0.369,0.771,7,-10.05,1,0.0633,0.000926,0.131,0.0792,0.392,143.971,audio_features,4iyW4RQlmcGj1i1igx17RD,spotify:track:4iyW4RQlmcGj1i1igx17RD,https://api.spotify.com/v1/tracks/4iyW4RQlmcGj1i1igx17RD,https://api.spotify.com/v1/audio-analysis/4iyW4RQlmcGj1i1igx17RD,220267,4,https://open.spotify.com/track/4iyW4RQlmcGj1i1igx17RD,Helmet,Tic
24,0.867,0.401,5,-9.49,1,0.255,0.408,0.743,0.072,0.49,81.125,audio_features,4AZ3e2OdN8kWk0q5oVF3dl,spotify:track:4AZ3e2OdN8kWk0q5oVF3dl,https://api.spotify.com/v1/tracks/4AZ3e2OdN8kWk0q5oVF3dl,https://api.spotify.com/v1/audio-analysis/4AZ3e2OdN8kWk0q5oVF3dl,179293,4,https://open.spotify.com/track/4AZ3e2OdN8kWk0q5oVF3dl,Dave And Ansel Collins,Two Four One
25,0.65,0.929,10,-5.323,0,0.0686,0.15,7.54e-05,0.16,0.662,139.26,audio_features,7Ih3kh2cht4eEXlhjvNzvP,spotify:track:7Ih3kh2cht4eEXlhjvNzvP,https://api.spotify.com/v1/tracks/7Ih3kh2cht4eEXlhjvNzvP,https://api.spotify.com/v1/audio-analysis/7Ih3kh2cht4eEXlhjvNzvP,155667,4,https://open.spotify.com/track/7Ih3kh2cht4eEXlhjvNzvP,Kiss,Anything For My Baby
26,0.627,0.647,11,-6.818,1,0.0294,0.0457,0.0,0.0655,0.521,91.015,audio_features,6hdsNoZWIjPSjxcOnsjIxj,spotify:track:6hdsNoZWIjPSjxcOnsjIxj,https://api.spotify.com/v1/tracks/6hdsNoZWIjPSjxcOnsjIxj,https://api.spotify.com/v1/audio-analysis/6hdsNoZWIjPSjxcOnsjIxj,272053,4,https://open.spotify.com/track/6hdsNoZWIjPSjxcOnsjIxj,Dave Hollister,I'm Wrong
27,0.627,0.647,11,-6.818,1,0.0294,0.0457,0.0,0.0655,0.521,91.015,audio_features,6hdsNoZWIjPSjxcOnsjIxj,spotify:track:6hdsNoZWIjPSjxcOnsjIxj,https://api.spotify.com/v1/tracks/6hdsNoZWIjPSjxcOnsjIxj,https://api.spotify.com/v1/audio-analysis/6hdsNoZWIjPSjxcOnsjIxj,272053,4,https://open.spotify.com/track/6hdsNoZWIjPSjxcOnsjIxj,Dave Hollister,I Know I Can
28,0.594,0.851,0,-7.595,0,0.03,0.342,0.928,0.362,0.377,90.504,audio_features,6gdsgpvao7kVcqbN4pusY1,spotify:track:6gdsgpvao7kVcqbN4pusY1,https://api.spotify.com/v1/tracks/6gdsgpvao7kVcqbN4pusY1,https://api.spotify.com/v1/audio-analysis/6gdsgpvao7kVcqbN4pusY1,357333,4,https://open.spotify.com/track/6gdsgpvao7kVcqbN4pusY1,B\xc3\xa9zu,Viens boire un petit coup \xc3\xa0 la maison
29,0.594,0.851,0,-7.595,0,0.03,0.342,0.928,0.362,0.377,90.504,audio_features,6gdsgpvao7kVcqbN4pusY1,spotify:track:6gdsgpvao7kVcqbN4pusY1,https://api.spotify.com/v1/tracks/6gdsgpvao7kVcqbN4pusY1,https://api.spotify.com/v1/audio-analysis/6gdsgpvao7kVcqbN4pusY1,357333,4,https://open.spotify.com/track/6gdsgpvao7kVcqbN4pusY1,Bonita & Jerry Cormier,La maison ou j'ai grandi
30,0.515,0.197,10,-15.348,0,0.128,0.307,0.0,0.0928,0.28,124.848,audio_features,1ALQx8OykapEaMlDxIZPEw,spotify:track:1ALQx8OykapEaMlDxIZPEw,https://api.spotify.com/v1/tracks/1ALQx8OykapEaMlDxIZPEw,https://api.spotify.com/v1/audio-analysis/1ALQx8OykapEaMlDxIZPEw,150339,4,https://open.spotify.com/track/1ALQx8OykapEaMlDxIZPEw,Don Francisco,Righteous Disgrace
31,0.629,0.581,4,-11.856,1,0.027,0.513,2.06e-06,0.0755,0.359,97.074,audio_features,528CAH5pTLq86oZ52fHifA,spotify:track:528CAH5pTLq86oZ52fHifA,https://api.spotify.com/v1/tracks/528CAH5pTLq86oZ52fHifA,https://api.spotify.com/v1/audio-analysis/528CAH5pTLq86oZ52fHifA,338800,4,https://open.spotify.com/track/528CAH5pTLq86oZ52fHifA,Chimaira,The Flame
32,0.545,0.971,5,-9.097,1,0.0567,0.00113,0.891,0.0876,0.35,125.035,audio_features,3MmAMXCl5e3oJFMzhpfXkM,spotify:track:3MmAMXCl5e3oJFMzhpfXkM,https://api.spotify.com/v1/tracks/3MmAMXCl5e3oJFMzhpfXkM,https://api.spotify.com/v1/audio-analysis/3MmAMXCl5e3oJFMzhpfXkM,372667,4,https://open.spotify.com/track/3MmAMXCl5e3oJFMzhpfXkM,The Crystal Method,Keep Hope Alive
33,0.518,0.379,5,-9.122,1,0.0325,0.82,0.885,0.101,0.15,78.447,audio_features,1wPn0gKmDa8jI4CnLCrT7v,spotify:track:1wPn0gKmDa8jI4CnLCrT7v,https://api.spotify.com/v1/tracks/1wPn0gKmDa8jI4CnLCrT7v,https://api.spotify.com/v1/audio-analysis/1wPn0gKmDa8jI4CnLCrT7v,60000,4,https://open.spotify.com/track/1wPn0gKmDa8jI4CnLCrT7v,Intars Busulis,?o???? DJ
34,0.472,0.876,7,-3.102,0,0.103,0.0113,0.000411,0.207,0.638,110.516,audio_features,4gJgHqy4BVCIEcGvx0hGLw,spotify:track:4gJgHqy4BVCIEcGvx0hGLw,https://api.spotify.com/v1/tracks/4gJgHqy4BVCIEcGvx0hGLw,https://api.spotify.com/v1/audio-analysis/4gJgHqy4BVCIEcGvx0hGLw,365533,4,https://open.spotify.com/track/4gJgHqy4BVCIEcGvx0hGLw,Bob Neuwirth,Turn It Around
35,0.701,0.936,4,-8.527,0,0.0903,0.11,4.68e-05,0.206,0.429,136.781,audio_features,24BUlIVBzKdXePQWfzKNM8,spotify:track:24BUlIVBzKdXePQWfzKNM8,https://api.spotify.com/v1/tracks/24BUlIVBzKdXePQWfzKNM8,https://api.spotify.com/v1/audio-analysis/24BUlIVBzKdXePQWfzKNM8,251067,4,https://open.spotify.com/track/24BUlIVBzKdXePQWfzKNM8,Luis Alberto Spinetta,Alfil_ Ella No Cambia Nada
36,0.597,0.581,1,-4.565,0,0.0366,0.59,4.38e-06,0.137,0.212,147.987,audio_features,0hTrQoqDmFnA4S1PC265e1,spotify:track:0hTrQoqDmFnA4S1PC265e1,https://api.spotify.com/v1/tracks/0hTrQoqDmFnA4S1PC265e1,https://api.spotify.com/v1/audio-analysis/0hTrQoqDmFnA4S1PC265e1,194268,4,https://open.spotify.com/track/0hTrQoqDmFnA4S1PC265e1,Kristine W.,Fly Again (The Scumfrog Radio Edit)
37,0.833,0.431,2,-8.991,1,0.178,0.00195,0.000278,0.124,0.385,87.97,audio_features,6g5ov3aSDUvvDkQKIcmZQI,spotify:track:6g5ov3aSDUvvDkQKIcmZQI,https://api.spotify.com/v1/tracks/6g5ov3aSDUvvDkQKIcmZQI,https://api.spotify.com/v1/audio-analysis/6g5ov3aSDUvvDkQKIcmZQI,270493,4,https://open.spotify.com/track/6g5ov3aSDUvvDkQKIcmZQI,Wyclef Jean featuring will.i.am and Melissa Jim\xc3\xa9nez;Wyclef Jean featuring Machel Montano_ Daniela Mercury_ Black Alex_ and Djakout Mizik,Touch Your Button Carnival Jam
38,0.833,0.431,2,-8.991,1,0.178,0.00195,0.000278,0.124,0.385,87.97,audio_features,6g5ov3aSDUvvDkQKIcmZQI,spotify:track:6g5ov3aSDUvvDkQKIcmZQI,https://api.spotify.com/v1/tracks/6g5ov3aSDUvvDkQKIcmZQI,https://api.spotify.com/v1/audio-analysis/6g5ov3aSDUvvDkQKIcmZQI,270493,4,https://open.spotify.com/track/6g5ov3aSDUvvDkQKIcmZQI,Wyclef Jean,Guantanamera
39,0.508,0.541,10,-8.952,0,0.415,0.172,0.0,0.196,0.386,167.126,audio_features,4a3l1SXk7gBo7JnIIG563u,spotify:track:4a3l1SXk7gBo7JnIIG563u,https://api.spotify.com/v1/tracks/4a3l1SXk7gBo7JnIIG563u,https://api.spotify.com/v1/audio-analysis/4a3l1SXk7gBo7JnIIG563u,84775,4,https://open.spotify.com/track/4a3l1SXk7gBo7JnIIG563u,Chris Clark,Gavel Obliterated
40,0.686,0.427,2,-10.951,0,0.293,0.0671,0.731,0.111,0.142,170.04,audio_features,4LDgSBflODzHvRZOlSHHUv,spotify:track:4LDgSBflODzHvRZOlSHHUv,https://api.spotify.com/v1/tracks/4LDgSBflODzHvRZOlSHHUv,https://api.spotify.com/v1/audio-analysis/4LDgSBflODzHvRZOlSHHUv,193412,4,https://open.spotify.com/track/4LDgSBflODzHvRZOlSHHUv,Dee Clark,Just Keep It Up
41,0.461,0.0757,2,-27.601,1,0.0544,0.993,0.943,0.104,0.134,64.871,audio_features,2oQIEfkPMCQ97ZOCD4o4zC,spotify:track:2oQIEfkPMCQ97ZOCD4o4zC,https://api.spotify.com/v1/tracks/2oQIEfkPMCQ97ZOCD4o4zC,https://api.spotify.com/v1/audio-analysis/2oQIEfkPMCQ97ZOCD4o4zC,197489,4,https://open.spotify.com/track/2oQIEfkPMCQ97ZOCD4o4zC,Nelson Ned,Noche De Ronda
42,0.902,0.695,4,-5.92,0,0.233,0.0725,0.0,0.0976,0.67,91.979,audio_features,1eeFJPUUOKsgguszJ6oYSl,spotify:track:1eeFJPUUOKsgguszJ6oYSl,https://api.spotify.com/v1/tracks/1eeFJPUUOKsgguszJ6oYSl,https://api.spotify.com/v1/audio-analysis/1eeFJPUUOKsgguszJ6oYSl,146087,4,https://open.spotify.com/track/1eeFJPUUOKsgguszJ6oYSl,Jackie Edwards,Ali Baba
43,0.729,0.739,8,-9.5,0,0.338,0.696,9.37e-06,0.164,0.749,90.306,audio_features,0eneujAc4PxkdjP25Gsue1,spotify:track:0eneujAc4PxkdjP25Gsue1,https://api.spotify.com/v1/tracks/0eneujAc4PxkdjP25Gsue1,https://api.spotify.com/v1/audio-analysis/0eneujAc4PxkdjP25Gsue1,237427,4,https://open.spotify.com/track/0eneujAc4PxkdjP25Gsue1,False Prophets,Banana Split Republic
44,0.715,0.384,10,-16.362,1,0.0458,0.588,0.00753,0.285,0.818,82.367,audio_features,5eWTNSMTX5BxuYYuOU4vYq,spotify:track:5eWTNSMTX5BxuYYuOU4vYq,https://api.spotify.com/v1/tracks/5eWTNSMTX5BxuYYuOU4vYq,https://api.spotify.com/v1/audio-analysis/5eWTNSMTX5BxuYYuOU4vYq,269653,4,https://open.spotify.com/track/5eWTNSMTX5BxuYYuOU4vYq,Lee Ritenour,Good Question  (LP Version)
45,0.715,0.384,10,-16.362,1,0.0458,0.588,0.00753,0.285,0.818,82.367,audio_features,5eWTNSMTX5BxuYYuOU4vYq,spotify:track:5eWTNSMTX5BxuYYuOU4vYq,https://api.spotify.com/v1/tracks/5eWTNSMTX5BxuYYuOU4vYq,https://api.spotify.com/v1/audio-analysis/5eWTNSMTX5BxuYYuOU4vYq,269653,4,https://open.spotify.com/track/5eWTNSMTX5BxuYYuOU4vYq,Lee Ritenour,Is It You?
46,0.271,0.551,3,-8.46,1,0.0272,0.0307,0.000581,0.118,0.2,143.899,audio_features,0wvIGFIgbyz4JNwQhZgTv2,spotify:track:0wvIGFIgbyz4JNwQhZgTv2,https://api.spotify.com/v1/tracks/0wvIGFIgbyz4JNwQhZgTv2,https://api.spotify.com/v1/audio-analysis/0wvIGFIgbyz4JNwQhZgTv2,374333,3,https://open.spotify.com/track/0wvIGFIgbyz4JNwQhZgTv2,Alice In Chains,Lesson Learned
47,0.526,0.689,5,-7.733,0,0.0324,0.0214,0.0,0.106,0.284,72.93,audio_features,4Z524Thpkxb5g8ZKHa7nWI,spotify:track:4Z524Thpkxb5g8ZKHa7nWI,https://api.spotify.com/v1/tracks/4Z524Thpkxb5g8ZKHa7nWI,https://api.spotify.com/v1/audio-analysis/4Z524Thpkxb5g8ZKHa7nWI,255499,4,https://open.spotify.com/track/4Z524Thpkxb5g8ZKHa7nWI,White Heart,Hold On
48,0.514,0.75,5,-3.956,1,0.0532,0.359,0.0,0.296,0.948,139.526,audio_features,0JvDkVWlUJeJWZwHfGdEkW,spotify:track:0JvDkVWlUJeJWZwHfGdEkW,https://api.spotify.com/v1/tracks/0JvDkVWlUJeJWZwHfGdEkW,https://api.spotify.com/v1/audio-analysis/0JvDkVWlUJeJWZwHfGdEkW,187880,4,https://open.spotify.com/track/0JvDkVWlUJeJWZwHfGdEkW,Los Iracundos,Deja El Ultimo Baile Para Mi (Lascia L'Ultimo Ballo Per Me)
49,0.772,0.822,10,-5.649,0,0.123,0.00797,0.00148,0.457,0.526,97.718,audio_features,0C7dYeCLF6ukChtW64UNge,spotify:track:0C7dYeCLF6ukChtW64UNge,https://api.spotify.com/v1/tracks/0C7dYeCLF6ukChtW64UNge,https://api.spotify.com/v1/audio-analysis/0C7dYeCLF6ukChtW64UNge,198573,4,https://open.spotify.com/track/0C7dYeCLF6ukChtW64UNge,Doniki,Girl You Need My Love
50,0.693,0.674,7,-6.834,1,0.347,0.457,0.0,0.244,0.666,86.987,audio_features,7tyysVavdg942F78GHvGue,spotify:track:7tyysVavdg942F78GHvGue,https://api.spotify.com/v1/tracks/7tyysVavdg942F78GHvGue,https://api.spotify.com/v1/audio-analysis/7tyysVavdg942F78GHvGue,233267,4,https://open.spotify.com/track/7tyysVavdg942F78GHvGue,T.I.,Why U Mad At Me (Explicit Screwed Version)
51,0.746,0.855,4,-5.393,1,0.0661,0.0108,0.013,0.0778,0.82,113.986,audio_features,1SjPz95ZuP97C64qP7Whvx,spotify:track:1SjPz95ZuP97C64qP7Whvx,https://api.spotify.com/v1/tracks/1SjPz95ZuP97C64qP7Whvx,https://api.spotify.com/v1/audio-analysis/1SjPz95ZuP97C64qP7Whvx,197508,4,https://open.spotify.com/track/1SjPz95ZuP97C64qP7Whvx,Ms. Dynamite,Unbreakable
52,0.694,0.541,10,-8.755,0,0.382,0.615,0.0,0.121,0.49,95.856,audio_features,61uoEXSw4evlmqc2TY4Rly,spotify:track:61uoEXSw4evlmqc2TY4Rly,https://api.spotify.com/v1/tracks/61uoEXSw4evlmqc2TY4Rly,https://api.spotify.com/v1/audio-analysis/61uoEXSw4evlmqc2TY4Rly,120000,4,https://open.spotify.com/track/61uoEXSw4evlmqc2TY4Rly,Riviera Regime,Doin' It
53,0.171,0.661,6,-2.253,0,0.0673,0.00135,0.00166,0.675,0.538,119.811,audio_features,4zgIy95UtXyn2nJIijwtdM,spotify:track:4zgIy95UtXyn2nJIijwtdM,https://api.spotify.com/v1/tracks/4zgIy95UtXyn2nJIijwtdM,https://api.spotify.com/v1/audio-analysis/4zgIy95UtXyn2nJIijwtdM,725293,4,https://open.spotify.com/track/4zgIy95UtXyn2nJIijwtdM,Ramses,Les Rats
54,0.675,0.805,4,-6.55,0,0.0346,0.0765,0.000974,0.182,0.762,122.017,audio_features,5jbz9ONajDOe1AW5c3ob5U,spotify:track:5jbz9ONajDOe1AW5c3ob5U,https://api.spotify.com/v1/tracks/5jbz9ONajDOe1AW5c3ob5U,https://api.spotify.com/v1/audio-analysis/5jbz9ONajDOe1AW5c3ob5U,161048,4,https://open.spotify.com/track/5jbz9ONajDOe1AW5c3ob5U,DJ X-Change featuring Joey A,Drop Low
55,0.654,0.81,0,-9.447,1,0.0592,0.267,0.000436,0.13,0.968,147.001,audio_features,00AfLPQHP0SeZ1elf7M5Fv,spotify:track:00AfLPQHP0SeZ1elf7M5Fv,https://api.spotify.com/v1/tracks/00AfLPQHP0SeZ1elf7M5Fv,https://api.spotify.com/v1/audio-analysis/00AfLPQHP0SeZ1elf7M5Fv,259400,4,https://open.spotify.com/track/00AfLPQHP0SeZ1elf7M5Fv,Rockin' Dopsie_ Jr._ The Zydeco Twisters,Lucille
56,0.643,0.594,9,-5.191,0,0.0312,0.0695,1.46e-05,0.115,0.195,118.037,audio_features,4AO1XhrgJczQ9bNVxdfKQe,spotify:track:4AO1XhrgJczQ9bNVxdfKQe,https://api.spotify.com/v1/tracks/4AO1XhrgJczQ9bNVxdfKQe,https://api.spotify.com/v1/audio-analysis/4AO1XhrgJczQ9bNVxdfKQe,250142,4,https://open.spotify.com/track/4AO1XhrgJczQ9bNVxdfKQe,Alias,What To Do
